person,id,condition,floors,date,start_time_ascend,end_time_ascend,step_count_ascend,start_time_descend,end_time_descend,step_count_descend,registered_steps_ascend,registered_steps_descend,registered_floors_ascend,floor yasmin,,floor marjolein
Mara,1,running,1,27-02-2026,14:01:10,14:01:17,21,14:01:50,14:01:57,23,23,14,1,,,
Mara,1,running,1,26-02-2026,14:26:20,14:26:29,22,14:27:45,14:27:52,24,4,10,0,,,
Mara,1,running,1,26-02-2026,14:32:35,14:32:43,23,14:33:44,14:33:51,25,21,,2,,,
Mara,1,running,1,27-02-2026,14:06:10,14:06:17,21,14:07:30,14:07:36,23,21,10,1,,,
Mara,1,running,1,27-02-2026,14:11:15,14:11:23,20,14:11:55,14:12:01,22,23,8,1,,,
Mara,1,walking,1,27-02-2026,13:57:00,13:57:13,21,13:58:20,13:58:32,22,23,21,1,,,
Mara,1,walking,1,26-02-2026,14:22:30,14:22:45,22,14:24:01,14:24:14,23,21,22,1,,,
Mara,1,walking,1,26-02-2026,14:29:36,14:29:49,22,14:30:50,14:31:03,24,20,23,1,,,
Mara,1,walking,1,27-02-2026,14:03:30,14:03:43,21,14:04:30,14:04:42,22,15,23,1,,,
Mara,1,walking,1,27-02-2026,14:09:10,14:09:23,21,14:10:00,14:10:11,22,21,23,1,,,
Mara,1,slow,1,06-03-2026,13:34:10,13:34:37,23,13:36:05,13:36:29,23,,,,0,,0
Mara,1,slow,1,06-03-2026,13:38:05,13:38:32,23,13:40:30,13:40:58,24,,,,0,,1
Mara,1,slow,1,06-03-2026,13:44:35,13:44:59,22,13:45:30,13:45:59,24,,,,0,,1
Mara,1,slow,1,06-03-2026,14:43:25,14:43:45,21,14:44:35,14:44:48,24,,,,1,,1
Mara,1,slow,1,06-03-2026,14:46:10,14:46:32,22,14:47:10,14:47:35,23,,,,1,,1
Mara,1,running,2,27-02-2026,14:50:40,14:50:55,46,14:51:40,14:51:55,47,35,21,"1,1",,,
Mara,1,running,2,27-02-2026,14:56:45,14:57:00,44,14:57:45,14:58:00,46,44,24,"1,1",,,
Mara,1,running,2,06-03-2026,11:59:20,11:59:35,43,12:00:55,12:01:09,46,,,,"1,1",,"1,1"
Mara,1,running,2,06-03-2026,12:04:30,12:04:45,46,12:05:10,12:05:25,46,,,,"1,1",,"1,1"
Mara,1,running,2,06-03-2026,12:09:25,12:09:41,47,12:10:15,12:10:29,45,,,,"1,1",,"1,1"
Mara,1,walking,2,27-02-2026,14:46:30,14:46:58,45,14:48:15,14:48:41,46,45,45,"1,1",,,
Mara,1,walking,2,27-02-2026,14:53:45,14:54:11,45,14:54:45,14:55:09,47,45,48,"1,1",,,
Mara,1,walking,2,06-03-2026,12:02:10,12:02:40,45,12:03:07,12:03:36,47,,,,"1,1",,"1,1"
Mara,1,walking,2,06-03-2026,12:07:15,12:07:45,45,12:08:06,12:08:31,46,,,,"1,1",,"1,1"
Mara,1,walking,2,06-03-2026,12:11:35,12:12:01,43,12:12:25,12:12:47,45,,,,"1,1",,"1,1"
Mara,1,slow,2,06-03-2026,13:21:35,13:22:28,45,13:23:40,13:24:30,49,,,,"1,1",,"1,1"
Mara,1,slow,2,06-03-2026,13:26:40,13:27:33,50,13:28:20,13:29:04,48,,,,"1,1",,"1,1"
Mara,1,slow,2,06-03-2026,13:30:45,13:31:35,49,13:32:20,13:33:13,51,,,,"1,1",,"1,1"
Mara,1,slow,2,06-03-2026,14:35:30,14:36:15,46,14:38:07,14:38:52,51,,,,"1,1",,"1,1"
Mara,1,slow,2,06-03-2026,14:40:15,14:41:01,46,14:41:50,14:42:34,52,,,,"1,1",,"1,1"
Napoleon,2,running,1,26-02-2026,14:46:00,14:46:05,12,14:47:45,14:47:50,13,8,10,0,,,
Napoleon,2,running,1,26-02-2026,14:51:30,14:51:35,13,14:52:20,14:52:25,14,8,10,0,,,
Napoleon,2,running,1,26-02-2026,14:57:15,14:57:20,12,14:57:50,14:57:57,13,8,2,0,,,
Napoleon,2,running,1,27-02-2026,14:17:05,14:17:09,12,14:18:30,14:18:35,14,16,0,0,,,
Napoleon,2,running,1,27-02-2026,14:21:35,14:21:40,12,14:23:00,14:23:05,14,10,9,0,,,
Napoleon,2,walking,1,26-02-2026,14:42:30,14:42:43,22,14:43:45,14:43:55,23,20,22,1,,,
Napoleon,2,walking,1,26-02-2026,14:49:10,14:49:23,22,14:50:00,14:50:10,24,21,20,1,,,
Napoleon,2,walking,1,26-02-2026,14:53:25,14:53:37,22,14:54:45,14:54:54,23,23,18,1,,,
Napoleon,2,walking,1,27-02-2026,14:14:05,14:14:17,22,14:14:45,14:14:55,24,20,21,1,,,
Napoleon,2,walking,1,27-02-2026,14:19:50,14:20:02,22,14:20:25,14:20:34,22,18,19,1,,,
Napoleon,2,slow,1,06-03-2026,13:51:40,13:52:04,23,13:52:30,13:52:47,23,,,,1,,1
Napoleon,2,slow,1,06-03-2026,13:57:20,13:57:38,23,13:58:00,13:58:17,23,,,,1,,1
Napoleon,2,slow,1,06-03-2026,14:02:15,14:02:32,23,14:02:55,14:03:11,23,,,,1,,1
Napoleon,2,slow,1,06-03-2026,15:03:20,15:03:39,23,15:04:10,15:04:25,23,,,,1,,1
Napoleon,2,slow,1,06-03-2026,15:09:35,15:09:52,23,15:10:20,15:10:35,23,,,,1,,1
Napoleon,2,running,2,27-02-2026,15:03:15,15:03:26,25,15:04:05,15:04:16,26,26,22,"1,1",,,
Napoleon,2,running,2,27-02-2026,15:08:00,15:08:11,24,15:08:40,15:08:50,26,16,24,0,,,
Napoleon,2,running,2,06-03-2026,11:47:00,11:47:10,24,11:47:45,11:47:56,27,,,,"1,1",,0
Napoleon,2,running,2,06-03-2026,11:51:55,11:52:06,24,11:52:45,11:52:56,27,,,,"1,1",,2
Napoleon,2,running,2,06-03-2026,11:56:45,11:56:55,24,11:57:25,11:57:36,27,,,,"1,1",,"1,1"
Napoleon,2,walking,2,27-02-2026,15:00:35,15:01:01,44,15:02:00,15:02:19,46,42,38,"1,1",,,
Napoleon,2,walking,2,27-02-2026,15:05:30,15:05:54,44,15:06:25,15:06:42,44,43,35,"1,1",,,
Napoleon,2,walking,2,06-03-2026,11:44:00,11:44:25,44,11:45:25,11:45:46,47,,,,"1,1",,"1,1"
Napoleon,2,walking,2,06-03-2026,11:49:10,11:49:35,44,11:50:30,11:50:48,48,,,,"1,1",,"1,1"
Napoleon,2,walking,2,06-03-2026,11:54:10,11:54:34,44,11:55:26,11:55:42,44,,,,"1,1",,"1,1"
Napoleon,2,slow,2,06-03-2026,13:54:00,13:54:46,49,13:55:15,13:55:50,47,,,,"1,1",,"1,1"
Napoleon,2,slow,2,06-03-2026,13:59:35,14:00:15,47,14:00:45,14:01:19,47,,,,"1,1",,"1,1"
Napoleon,2,slow,2,06-03-2026,14:04:15,14:04:52,47,14:07:15,14:07:48,47,,,,"1,1",,"1,1"
Napoleon,2,slow,2,06-03-2026,15:05:30,15:06:04,47,15:06:35,15:07:08,48,,,,"1,1",,"1,1"
Napoleon,2,slow,2,06-03-2026,15:12:10,15:12:47,48,15:13:15,15:13:47,47,,,,"1,1",,"1,1"
Yasmin,3,running,1,26-02-2026,15:04:30,15:04:37,22,15:05:25,15:05:33,22,10,12,1,,,
Yasmin,3,running,1,26-02-2026,15:10:10,15:10:17,22,15:11:10,15:11:18,22,23,8,1,,,
Yasmin,3,running,1,26-02-2026,15:16:10,15:16:16,22,15:17:30,15:17:37,22,14,0,1,,,
Yasmin,3,running,1,27-02-2026,13:41:55,13:42:02,22,13:43:25,13:43:32,21,10,11,0,,,
Yasmin,3,running,1,27-02-2026,13:50:00,13:50:07,22,13:51:50,13:51:57,21,6,12,0,,,
Yasmin,3,walking,1,26-02-2026,15:02:00,15:02:12,21,15:02:45,15:02:57,22,20,20,1,,,
Yasmin,3,walking,1,26-02-2026,15:07:55,15:08:06,21,15:09:00,15:09:11,21,20,23,1,,,
Yasmin,3,walking,1,26-02-2026,15:12:30,15:12:42,22,15:13:30,15:13:41,21,19,21,1,,,
Yasmin,3,walking,1,27-02-2026,13:38:30,13:38:42,21,13:39:30,13:39:42,21,22,22,1,,,
Yasmin,3,walking,1,27-02-2026,13:47:30,13:47:42,21,13:48:20,13:48:32,22,20,23,1,,,
Yasmin,3,slow,1,06-03-2026,13:10:50,13:11:11,22,13:12:10,13:12:33,22,,,,1,,1
Yasmin,3,slow,1,06-03-2026,13:14:40,13:15:03,23,13:16:10,13:16:34,24,,,,1,,1
Yasmin,3,slow,1,06-03-2026,13:17:50,13:18:14,22,13:18:45,13:19:10,26,,,,1,,1
Yasmin,3,slow,1,06-03-2026,14:56:55,14:57:14,22,14:58:15,14:58:31,24,,,,1,,1
Yasmin,3,slow,1,06-03-2026,15:00:10,15:00:24,22,15:01:50,15:02:09,24,,,,1,,1
Yasmin,3,running,2,27-02-2026,15:14:00,15:14:16,46,15:14:55,15:15:11,48,32,28,"1,1",,,
Yasmin,3,running,2,27-02-2026,15:20:05,15:20:20,45,15:20:55,15:21:11,46,46,10,"1,1",,,
Yasmin,3,running,2,06-03-2026,11:30:20,11:30:36,44,11:31:15,11:31:32,47,,,,"1,1",,"1,1"
Yasmin,3,running,2,06-03-2026,11:35:50,11:36:05,44,11:36:45,11:37:01,45,,,,"1,1",,"1,1"
Yasmin,3,running,2,06-03-2026,11:41:45,11:41:58,43,11:42:30,11:42:45,44,,,,"1,1",,"1,1"
Yasmin,3,walking,2,27-02-2026,15:11:15,15:11:40,42,15:12:15,15:12:38,45,42,47,"1,1",,,
Yasmin,3,walking,2,27-02-2026,15:17:40,15:18:05,42,15:18:35,15:18:58,46,43,45,"1,1",,,
Yasmin,3,walking,2,06-03-2026,11:27:30,11:27:55,43,11:28:30,11:28:57,46,,,,"1,1",,"1,1"
Yasmin,3,walking,2,06-03-2026,11:32:30,11:32:57,43,11:33:35,11:34:02,46,,,,"1,1",,"1,1"
Yasmin,3,walking,2,06-03-2026,11:38:50,11:39:16,43,11:40:05,11:40:31,46,,,,"1,1",,"1,1"
Yasmin,3,slow,2,06-03-2026,12:41:10,12:41:43,50,12:42:20,12:42:59,51,,,,"1,1",,"1,1"
Yasmin,3,slow,2,06-03-2026,12:45:05,12:45:46,48,12:46:35,12:47:15,52,,,,"1,1",,"1,1"
Yasmin,3,slow,2,06-03-2026,12:49:00,12:49:43,46,12:52:05,12:52:54,53,,,,"1,1",,"1,1"
Yasmin,3,slow,2,06-03-2026,14:49:20,14:50:06,46,14:51:00,14:51:47,53,,,,"1,1",,3
Yasmin,3,slow,2,06-03-2026,14:53:35,14:54:17,49,14:55:15,14:55:56,52,,,,"1,1",,"1,1"
Marjolein,4,running,1,27-02-2026,14:27:55,14:28:02,24,14:29:45,14:29:51,25,6,12,0,,,
Marjolein,4,running,1,27-02-2026,14:33:25,14:33:31,25,14:34:10,14:34:15,24,0,9,0,,,
Marjolein,4,running,1,27-02-2026,14:39:25,14:39:31,25,14:40:45,14:40:51,24,18,7,0,,,
Marjolein,4,running,1,27-02-2026,15:26:00,15:26:06,24,15:27:20,15:27:25,22,0,14,0,,,
Marjolein,4,running,1,27-02-2026,15:32:20,15:32:26,24,15:34:20,15:34:26,21,0,0,0,,,
Marjolein,4,walking,1,27-02-2026,14:25:49,14:26:03,22,14:26:45,14:26:57,22,21,23,1,,,
Marjolein,4,walking,1,27-02-2026,14:31:40,14:31:53,23,14:32:30,14:32:42,23,21,23,1,,,
Marjolein,4,walking,1,27-02-2026,14:37:25,14:37:37,22,14:38:15,14:38:27,23,21,23,1,,,
Marjolein,4,walking,1,27-02-2026,15:24:10,15:24:23,23,15:24:45,15:24:57,23,21,22,1,,,
Marjolein,4,walking,1,27-02-2026,15:30:30,15:30:42,22,15:31:05,15:31:17,23,21,23,1,,,
Marjolein,4,slow,1,06-03-2026,14:23:55,14:24:18,23,14:25:15,14:25:41,25,,,,1,,1
Marjolein,4,slow,1,06-03-2026,14:27:15,14:27:49,24,14:28:30,14:29:02,24,,,,1,,1
Marjolein,4,slow,1,06-03-2026,14:31:15,14:31:39,24,14:33:00,14:33:26,23,,,,1,,1
Marjolein,4,slow,1,06-03-2026,15:15:40,15:16:00,24,15:16:35,15:16:58,23,,,,1,,1
Marjolein,4,slow,1,06-03-2026,15:21:50,15:22:13,24,15:22:50,15:23:12,24,,,,1,,1
Marjolein,4,running,2,26-02-2026,15:31:15,15:31:30,47,15:33:10,15:33:23,47,36,16,,,,
Marjolein,4,running,2,26-02-2026,15:38:30,15:38:45,47,15:41:10,15:41:26,47,0,0,,,,
Marjolein,4,running,2,06-03-2026,12:14:15,12:14:28,45,12:16:00,12:16:12,44,,,,0,,0
Marjolein,4,running,2,06-03-2026,12:20:05,12:20:18,44,12:21:05,12:21:17,45,,,,"1,1",,0
Marjolein,4,running,2,06-03-2026,12:24:50,12:25:03,44,12:25:45,12:25:57,45,,,,0,,1
Marjolein,4,walking,2,26-02-2026,15:25:14,15:25:42,46,15:27:00,15:27:28,48,44,50,1,,,
Marjolein,4,walking,2,26-02-2026,15:35:15,15:35:41,44,15:37:15,15:37:43,48,44,48,,,,
Marjolein,4,walking,2,06-03-2026,12:17:50,12:18:19,46,12:18:45,12:19:13,47,,,,"1,1",,"1,1"
Marjolein,4,walking,2,06-03-2026,12:22:35,12:23:00,44,12:23:35,12:24:03,46,,,,"1,1",,"1,1"
Marjolein,4,walking,2,06-03-2026,12:27:15,12:27:40,44,12:28:06,12:28:30,46,,,,"1,1",,"1,1"
Marjolein,4,slow,2,06-03-2026,14:11:35,14:12:25,47,14:13:25,14:14:22,50,,,,"1,1",,"1,1"
Marjolein,4,slow,2,06-03-2026,14:15:45,14:16:49,52,14:17:25,14:18:20,53,,,,1,,"1,1"
Marjolein,4,slow,2,06-03-2026,14:20:00,14:20:49,54,14:21:40,14:22:30,53,,,,"1,1",,"1,1"
Marjolein,4,slow,2,06-03-2026,15:18:10,15:18:49,52,15:19:35,15:20:34,54,,,,"1,1",,"1,1"
Marjolein,4,slow,2,06-03-2026,15:24:25,15:25:17,52,15:26:06,15:27:00,55,,,,"1,1",,"1,1"
Marjolein,4,running,1,,14:02:15,14:02:23,23,14:02:53,14:03:01,23,,,,,,
Marjolein,4,running,1,,14:04:55,14:05:07,23,14:04:22,14:05:34,23,,,,,,
Marjolein,4,running,1,,14:06:05,14:06:12,22,14:06:42,14:06:49,23,,,,,,
Marjolein,4,running,1,,14:09:00,14:09:07,23,14:09:37,14:09:44,25,,,,,,
Marjolein,4,running,1,,14:13:26,14:13:34,24,14:13:04,14:14:11,23,,,,,,
Marjolein,4,walking,1,,14:00:45,14:00:58,23,14:00:28,14:01:42,23,,,,,,
Marjolein,4,walking,1,,14:03:20,14:03:33,22,14:04:01,14:04:12,23,,,,,,
Marjolein,4,walking,1,,14:07:35,14:07:47,22,14:08:19,14:08:30,23,,,,,,
Marjolein,4,walking,1,,14:12:00,14:12:12,22,14:12:42,12:12:56,23,,,,,,
Marjolein,4,walking,1,,14:15:05,14:15:19,23,14:15:49,14:16:02,23,,,,,,